-- Merging decision tree log ---
manifest
ADDED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
INJECTED from C:\RestoManager33\app\src\main\AndroidManifest.xml:2:1-149:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\84329\.gradle\caches\transforms-3\4e791fdb27d989eca63c067eec6c1050\transformed\play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\461babe19d5a4fd8bb3db27ac3df2185\transformed\play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\021cf1455d3619cd677b4db3c331b3e4\transformed\firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\599ec86140e31397912690001b94f534\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\f789d3340212842aeb08836a9bcc7d7a\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\5bde060adbaf5a8d87639f274d6920f8\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\617b323e314010350409ec350bbe8b99\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:2.8.3] C:\Users\84329\.gradle\caches\transforms-3\be79ceae546ae4f31f15dab36ba6b090\transformed\zego_uikit_prebuilt_call_android-2.8.3\AndroidManifest.xml:2:1-22:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:2.6.7] C:\Users\84329\.gradle\caches\transforms-3\b582a7f25e8cc7b955934664e585befd\transformed\zego_uikit_android-2.6.7\AndroidManifest.xml:2:1-29:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\84329\.gradle\caches\transforms-3\407e5ae1171d0b03d9ebf9b8e961d4f7\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\84329\.gradle\caches\transforms-3\48bfcb9591eeccb288bcb4030a049841\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\84329\.gradle\caches\transforms-3\cd62adc5bcdb81bf18438453c39b246e\transformed\lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\84329\.gradle\caches\transforms-3\a3054e5204c1c3402f1334e6b9502a4c\transformed\firebase-perf-20.5.1\AndroidManifest.xml:3:1-23:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\84329\.gradle\caches\transforms-3\3f0bee673dd301dd5fa353fb2a75ddd0\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\84329\.gradle\caches\transforms-3\75ce091283fcf05f9743a0d3375089ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\84329\.gradle\caches\transforms-3\c2b56b8c6353cb0e15d884033af557bd\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\84329\.gradle\caches\transforms-3\ceb3a5d9110ccd76b736aff698829031\transformed\permissionx-1.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\84329\.gradle\caches\transforms-3\d476715df036646142b5c2874a942f2b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\84329\.gradle\caches\transforms-3\5fc4d89cb9e95a090a88f06c14e081be\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ea19e3548a8f406335f691ed0bf991df\transformed\play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\b9e2886d4d096b81ee2b16272a680b9b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.9.0] C:\Users\84329\.gradle\caches\transforms-3\aee9ac73731d3c5a9974590088f4a287\transformed\firebase-firestore-24.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\84329\.gradle\caches\transforms-3\f8e6f11f96c750bb1407635dd0fa6585\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\84329\.gradle\caches\transforms-3\69fb69d1bc058c456e553470b3726a3c\transformed\firebase-config-21.5.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\84329\.gradle\caches\transforms-3\95bc1879696ea283c565d25e8e079570\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.2.0] C:\Users\84329\.gradle\caches\transforms-3\9a8beaa4d14d2dea0607aef48429a99a\transformed\zego_uikit_signaling_plugin_android-2.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.3.0] C:\Users\84329\.gradle\caches\transforms-3\8a4cd5e5d35fac7301c8263a06dda219\transformed\firebase-messaging-23.3.0\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\619f611a8680999de1affa4a5ad8a77c\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\84329\.gradle\caches\transforms-3\a87f330b9136254b9a056206f079fae5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\d14cd06e2aaceb40ff7d896086b0d4f9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\84329\.gradle\caches\transforms-3\6b37d9f1ea0f61b6ee0ad2563aa03121\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\84329\.gradle\caches\transforms-3\904c659bfabc2752cb6d953533df4139\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\84329\.gradle\caches\transforms-3\7bf42f5fac05a581ba8624db1fe26701\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\84329\.gradle\caches\transforms-3\b9f047825de92b03af6b07e3bbdaea48\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\84329\.gradle\caches\transforms-3\8d941a7928c689f676496bde569a34b9\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\84329\.gradle\caches\transforms-3\d0384b2b4f2be6f27f0fcfc7094b81ce\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\04b2a97d260a7745b76dcda1bac4de46\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\0f500782e1d693aff5a91c12ca831fc1\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\84329\.gradle\caches\transforms-3\146503275e517d3e4cf2c0131d8d18d1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\84329\.gradle\caches\transforms-3\1f94d8e36af5ae5e9ebb916ae86aa8c3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\84329\.gradle\caches\transforms-3\5bf9e9b48c9afc63be1b0b1d74c508b6\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\52d52ac48982fa70819cea0e76847ff7\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\cf83ca16fbe2f69a3a335105bf6f51ee\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\cc911b075fa32273f5612fa457a3c6f7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\84329\.gradle\caches\transforms-3\8fba3800db769bad9d4da7e151f5b026\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\84329\.gradle\caches\transforms-3\513d67dfde05b476dbdd0c260b5a4698\transformed\activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\c87e03626b480c55bd10c33fec0b557a\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\84329\.gradle\caches\transforms-3\ca166dca6fc7d239e361bd898e6b5896\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\84329\.gradle\caches\transforms-3\f4f2c14cf949107408a2dfb6a78833ea\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\84329\.gradle\caches\transforms-3\d8252875c0d3c3a098e8dca7bd393b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\84329\.gradle\caches\transforms-3\dbea53ed6a0902cf6b0cab7b7af6064e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\84329\.gradle\caches\transforms-3\d19a497212e5e43e32d72a670475592e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\85efb0a57285ea00cf0cdc146886a420\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\84329\.gradle\caches\transforms-3\53db5577f0ae348c43f9ed98700bfaaa\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\84329\.gradle\caches\transforms-3\89a5b1c8a1b64703a7e3cc4364a267e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\84329\.gradle\caches\transforms-3\af7604b45c35802e0e255d552d130499\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\ea3c4c90521b5493dc738eac0ec913f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\0cf63b40bb4e8a85db8c3a27e0080ba8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\3e5ba9c11061df9fd6e0321fe8063dce\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\84329\.gradle\caches\transforms-3\d34daa2002ff08d734aae439ade386d5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\84329\.gradle\caches\transforms-3\3fb90cdd2701f3b8dfbac31a883f5252\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\84329\.gradle\caches\transforms-3\3b44ff5183abdaa77f092af0a64020d9\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\35afe678bf24205a6e84ad483826a111\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\84329\.gradle\caches\transforms-3\19d4002d93705c48d657f3c59107a5fd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\84329\.gradle\caches\transforms-3\d01923c7b2cd3b24f054ac46c7eb562c\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
